fileserver-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
fileserver-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
fileserver-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
fileserver-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
fileserver-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
fileserver-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
fileserver-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
fileserver-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
fileserver-1  | 2026/07/19 17:19:18 [notice] 1#1: using the "epoll" event method
fileserver-1  | 2026/07/19 17:19:18 [notice] 1#1: nginx/1.31.3
fileserver-1  | 2026/07/19 17:19:18 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
fileserver-1  | 2026/07/19 17:19:18 [notice] 1#1: OS: Linux 6.12.88+deb13-amd64
fileserver-1  | 2026/07/19 17:19:18 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
fileserver-1  | 2026/07/19 17:19:18 [notice] 1#1: start worker processes
fileserver-1  | 2026/07/19 17:19:18 [notice] 1#1: start worker process 21
fileserver-1  | 2026/07/19 17:19:18 [notice] 1#1: start worker process 22
fileserver-1  | 2026/07/19 17:30:28 [error] 21#21: *1 open() "/usr/share/nginx/html/goform/set_LimitClient_cfg" failed (2: No such file or directory), client: 45.198.224.5, server: , request: "POST /goform/set_LimitClient_cfg HTTP/1.1", host: "130.0.235.172:8080"
fileserver-1  | 45.198.224.5 - - [19/Jul/2026:17:30:28 +0000] "POST /goform/set_LimitClient_cfg HTTP/1.1" 404 153 "-" "Go-http-client/1.1" "-"
fileserver-1  | 199.45.155.90 - - [19/Jul/2026:17:32:58 +0000] "GET / HTTP/1.1" 200 792 "-" "-" "-"
fileserver-1  | 199.45.155.90 - - [19/Jul/2026:17:33:03 +0000] "GET / HTTP/1.1" 200 792 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)" "-"
fileserver-1  | 199.45.155.90 - - [19/Jul/2026:17:33:04 +0000] "PRI * HTTP/2.0" 400 157 "-" "-" "-"
fileserver-1  | 2026/07/19 17:33:04 [error] 21#21: *7 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 199.45.155.90, server: , request: "GET /favicon.ico HTTP/1.1", host: "130.0.235.172:8080"
fileserver-1  | 199.45.155.90 - - [19/Jul/2026:17:33:04 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)" "-"
fileserver-1  | 199.45.155.90 - - [19/Jul/2026:17:33:07 +0000] "\x16\x03\x01\x00\xEE\x01\x00\x00\xEA\x03\x03'\x0E\x00U\xF9\x9F~G\xE9\x96\xEAl\xC7\xD9d\xEB\x89\xA8\xAFzNe\x93+\xED\xBA\x97 \xCD\x15\x84e \xAC\xD7W*b\xAB\xF5\xC1\x06QX\xE2\xD4a\xE1v\x04y\xF8\xAEW{\x9A\xD3\xE1\xA8\x9A\xB8.\xCF\xD6|\x00&\xCC\xA8\xCC\xA9\xC0/\xC00\xC0+\xC0,\xC0\x13\xC0\x09\xC0\x14\xC0" 400 157 "-" "-" "-"
fileserver-1  | 199.45.155.90 - - [19/Jul/2026:17:33:08 +0000] "GET / HTTP/1.1" 200 792 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)" "-"
fileserver-1  | 199.45.155.90 - - [19/Jul/2026:17:33:15 +0000] "GET /login HTTP/1.1" 404 153 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)" "-"
fileserver-1  | 2026/07/19 17:33:15 [error] 21#21: *10 open() "/usr/share/nginx/html/login" failed (2: No such file or directory), client: 199.45.155.90, server: , request: "GET /login HTTP/1.1", host: "130.0.235.172:8080"
fileserver-1  | 199.45.155.90 - - [19/Jul/2026:17:33:19 +0000] "\x16\x03\x01\x00\xEE\x01\x00\x00\xEA\x03\x03:\xF5Q\x82\xCAT\xB0;\xD6X\xBBmyj\xFB\xF6\xBAi\xB3\x17\x1B\xD6\xFE\x9F\x05\x88lO\x1B\xF1\xA0\x95 \x04\x87(_-\xB5\x09\x19\xEA\x1F^\x9A\x07m1\x97\xA8s\xC3\xCEW\xF6\xE3C\x0B\x1D" 400 157 "-" "-" "-"
fileserver-1  | 204.76.203.30 - - [19/Jul/2026:17:58:02 +0000] "GET http://ip-api.com/json/ HTTP/1.1" 404 153 "-" "Go-http-client/1.1" "-"
fileserver-1  | 2026/07/19 17:58:02 [error] 21#21: *11 "/usr/share/nginx/html/json/index.html" is not found (2: No such file or directory), client: 204.76.203.30, server: , request: "GET http://ip-api.com/json/ HTTP/1.1", host: "ip-api.com"
fileserver-1  | 2026/07/19 17:59:38 [error] 21#21: *12 open() "/usr/share/nginx/html/SDK/webLanguage" failed (2: No such file or directory), client: 5.61.209.92, server: , request: "GET /SDK/webLanguage HTTP/1.1", host: "130.0.235.172:8080"
fileserver-1  | 5.61.209.92 - - [19/Jul/2026:17:59:38 +0000] "GET /SDK/webLanguage HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46" "-"
